use assingment
  id: 2,
  full_name: 'Niccolo Phethean',
  age: 22,
  gender: 'Female',
  balance: 57087.13,
  native: 'Japan',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab73'),
  id: 4,
  full_name: 'Jacqueline Dargan',
  age: 30,
  gender: 'Male',
  balance: 96103.99,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab75'),
  id: 6,
  full_name: 'Dennie Mander',
  age: 54,
  gender: 'Male',
  balance: 82066.1,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 3
}
{
  _id: ObjectId('67ac8758d34527a6b07fab77'),
  id: 8,
  full_name: 'Florrie Hulse',
  age: 30,
  gender: 'Female',
  balance: 47600.35,
  native: 'Norway',
  relocate_to: 'Russia',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab79'),
  id: 10,
  full_name: 'Babbette Croci',
  age: 23,
  gender: 'Female',
  balance: 25206,
  native: 'United States',
  relocate_to: 'France',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7b'),
  id: 12,
  full_name: 'Cirillo Okenden',
  age: 39,
  gender: 'Female',
  balance: 34743.63,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 3
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7d'),
  id: 14,
  full_name: 'Aguste Lorent',
  age: 30,
  gender: 'Female',
  balance: 98010.85,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7f'),
  id: 16,
  full_name: 'Thain Bimson',
  age: 20,
  gender: 'Female',
  balance: 22834.8,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab81'),
  id: 18,
  full_name: 'Dominique Hearon',
  age: 54,
  gender: 'Female',
  balance: 72510.59,
  native: 'Japan',
  relocate_to: 'Russia',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab83'),
  id: 20,
  full_name: 'Suki Stonall',
  age: 40,
  gender: 'Female',
  balance: 38327.58,
  native: 'United States',
  relocate_to: 'France',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab85'),
  id: 22,
  full_name: 'Charissa Beushaw',
  age: 48,
  gender: 'Male',
  balance: 24081.51,
  native: 'Japan',
  relocate_to: 'Russia',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab87'),
  id: 24,
  full_name: 'Ethelyn Shenton',
  age: 52,
  gender: 'Female',
  balance: 49906.58,
  native: 'United States',
  relocate_to: 'France',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab89'),
  id: 26,
  full_name: 'Rustin Stilly',
  age: 37,
  gender: 'Female',
  balance: 47012.53,
  native: 'United States',
  relocate_to: 'Sweden',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab8b'),
  id: 28,
  full_name: 'Flori McGeouch',
  age: 49,
  gender: 'Female',
  balance: 35360.33,
  native: 'United States',
  relocate_to: 'France',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab8d'),
  id: 30,
  full_name: 'Marshall Cormack',
  age: 31,
  gender: 'Female',
  balance: 48533.2,
  native: 'Japan',
  relocate_to: 'Russia',
  family_members: 3
}
db.assign.find({native :"Japan"})
{
  _id: ObjectId('67ac8758d34527a6b07fab71'),
  id: 2,
  full_name: 'Niccolo Phethean',
  age: 22,
  gender: 'Female',
  balance: 57087.13,
  native: 'Japan',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab72'),
  id: 3,
  full_name: 'Austin Abramson',
  age: 41,
  gender: 'Male',
  balance: 22851.32,
  native: 'Japan',
  relocate_to: 'France',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab78'),
  id: 9,
  full_name: 'Lissie Jorin',
  age: 28,
  gender: 'Male',
  balance: 75572.3,
  native: 'Japan',
  relocate_to: 'France',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab81'),
  id: 18,
  full_name: 'Dominique Hearon',
  age: 54,
  gender: 'Female',
  balance: 72510.59,
  native: 'Japan',
  relocate_to: 'Russia',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab85'),
  id: 22,
  full_name: 'Charissa Beushaw',
  age: 48,
  gender: 'Male',
  balance: 24081.51,
  native: 'Japan',
  relocate_to: 'Russia',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab86'),
  id: 23,
  full_name: 'Tabor Boswell',
  age: 40,
  gender: 'Female',
  balance: 48080.74,
  native: 'Japan',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab8a'),
  id: 27,
  full_name: 'Millard Corwood',
  age: 39,
  gender: 'Male',
  balance: 46678.2,
  native: 'Japan',
  relocate_to: 'Russia',
  family_members: 3
}
{
  _id: ObjectId('67ac8758d34527a6b07fab8d'),
  id: 30,
  full_name: 'Marshall Cormack',
  age: 31,
  gender: 'Female',
  balance: 48533.2,
  native: 'Japan',
  relocate_to: 'Russia',
  family_members: 3
}
db.assign.find({gender :"Female" , native :"India"})
db.assign.find({"age" :{$gt : 25}})
{
  _id: ObjectId('67ac8758d34527a6b07fab72'),
  id: 3,
  full_name: 'Austin Abramson',
  age: 41,
  gender: 'Male',
  balance: 22851.32,
  native: 'Japan',
  relocate_to: 'France',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab73'),
  id: 4,
  full_name: 'Jacqueline Dargan',
  age: 30,
  gender: 'Male',
  balance: 96103.99,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab74'),
  id: 5,
  full_name: 'Fredericka Twitchett',
  age: 28,
  gender: 'Female',
  balance: 18461.35,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 3
}
{
  _id: ObjectId('67ac8758d34527a6b07fab75'),
  id: 6,
  full_name: 'Dennie Mander',
  age: 54,
  gender: 'Male',
  balance: 82066.1,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 3
}
{
  _id: ObjectId('67ac8758d34527a6b07fab76'),
  id: 7,
  full_name: 'Obie Finders',
  age: 44,
  gender: 'Male',
  balance: 45655.22,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab77'),
  id: 8,
  full_name: 'Florrie Hulse',
  age: 30,
  gender: 'Female',
  balance: 47600.35,
  native: 'Norway',
  relocate_to: 'Russia',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab78'),
  id: 9,
  full_name: 'Lissie Jorin',
  age: 28,
  gender: 'Male',
  balance: 75572.3,
  native: 'Japan',
  relocate_to: 'France',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7a'),
  id: 11,
  full_name: 'Alden Hovenden',
  age: 27,
  gender: 'Male',
  balance: 79110.83,
  native: 'United States',
  relocate_to: 'France',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7b'),
  id: 12,
  full_name: 'Cirillo Okenden',
  age: 39,
  gender: 'Female',
  balance: 34743.63,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 3
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7d'),
  id: 14,
  full_name: 'Aguste Lorent',
  age: 30,
  gender: 'Female',
  balance: 98010.85,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7e'),
  id: 15,
  full_name: 'Hoyt Keedwell',
  age: 45,
  gender: 'Female',
  balance: 43347.73,
  native: 'Norway',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab80'),
  id: 17,
  full_name: 'Vikki Tonna',
  age: 52,
  gender: 'Female',
  balance: 72014.18,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 3
}
{
  _id: ObjectId('67ac8758d34527a6b07fab81'),
  id: 18,
  full_name: 'Dominique Hearon',
  age: 54,
  gender: 'Female',
  balance: 72510.59,
  native: 'Japan',
  relocate_to: 'Russia',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab82'),
  id: 19,
  full_name: 'Padraig Conre',
  age: 27,
  gender: 'Female',
  balance: 84325.66,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab83'),
  id: 20,
  full_name: 'Suki Stonall',
  age: 40,
  gender: 'Female',
  balance: 38327.58,
  native: 'United States',
  relocate_to: 'France',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab84'),
  id: 21,
  full_name: 'Pall Entwhistle',
  age: 40,
  gender: 'Male',
  balance: 89740.26,
  native: 'United Kingdom',
  relocate_to: 'Sweden',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab85'),
  id: 22,
  full_name: 'Charissa Beushaw',
  age: 48,
  gender: 'Male',
  balance: 24081.51,
  native: 'Japan',
  relocate_to: 'Russia',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab86'),
  id: 23,
  full_name: 'Tabor Boswell',
  age: 40,
  gender: 'Female',
  balance: 48080.74,
  native: 'Japan',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab87'),
  id: 24,
  full_name: 'Ethelyn Shenton',
  age: 52,
  gender: 'Female',
  balance: 49906.58,
  native: 'United States',
  relocate_to: 'France',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab89'),
  id: 26,
  full_name: 'Rustin Stilly',
  age: 37,
  gender: 'Female',
  balance: 47012.53,
  native: 'United States',
  relocate_to: 'Sweden',
  family_members: 1
}
Type "it" for more
db.assign.find({"age" :{$lt : 50},native:"United States"})
{
  _id: ObjectId('67ac8758d34527a6b07fab73'),
  id: 4,
  full_name: 'Jacqueline Dargan',
  age: 30,
  gender: 'Male',
  balance: 96103.99,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab74'),
  id: 5,
  full_name: 'Fredericka Twitchett',
  age: 28,
  gender: 'Female',
  balance: 18461.35,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 3
}
{
  _id: ObjectId('67ac8758d34527a6b07fab76'),
  id: 7,
  full_name: 'Obie Finders',
  age: 44,
  gender: 'Male',
  balance: 45655.22,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab79'),
  id: 10,
  full_name: 'Babbette Croci',
  age: 23,
  gender: 'Female',
  balance: 25206,
  native: 'United States',
  relocate_to: 'France',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7a'),
  id: 11,
  full_name: 'Alden Hovenden',
  age: 27,
  gender: 'Male',
  balance: 79110.83,
  native: 'United States',
  relocate_to: 'France',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7b'),
  id: 12,
  full_name: 'Cirillo Okenden',
  age: 39,
  gender: 'Female',
  balance: 34743.63,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 3
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7c'),
  id: 13,
  full_name: 'Deeanne Cheshire',
  age: 21,
  gender: 'Male',
  balance: 86093.17,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7d'),
  id: 14,
  full_name: 'Aguste Lorent',
  age: 30,
  gender: 'Female',
  balance: 98010.85,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7f'),
  id: 16,
  full_name: 'Thain Bimson',
  age: 20,
  gender: 'Female',
  balance: 22834.8,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab82'),
  id: 19,
  full_name: 'Padraig Conre',
  age: 27,
  gender: 'Female',
  balance: 84325.66,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab83'),
  id: 20,
  full_name: 'Suki Stonall',
  age: 40,
  gender: 'Female',
  balance: 38327.58,
  native: 'United States',
  relocate_to: 'France',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab88'),
  id: 25,
  full_name: 'Sadye Brigg',
  age: 21,
  gender: 'Female',
  balance: 14752.3,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 3
}
{
  _id: ObjectId('67ac8758d34527a6b07fab89'),
  id: 26,
  full_name: 'Rustin Stilly',
  age: 37,
  gender: 'Female',
  balance: 47012.53,
  native: 'United States',
  relocate_to: 'Sweden',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab8b'),
  id: 28,
  full_name: 'Flori McGeouch',
  age: 49,
  gender: 'Female',
  balance: 35360.33,
  native: 'United States',
  relocate_to: 'France',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab8c'),
  id: 29,
  full_name: 'Bentley Manshaw',
  age: 47,
  gender: 'Male',
  balance: 50995.69,
  native: 'United States',
  relocate_to: 'France',
  family_members: 1
}
db.assign.find({relocate_to:"France"})
{
  _id: ObjectId('67ac8758d34527a6b07fab70'),
  id: 1,
  full_name: 'Ilyssa Pawelek',
  age: 23,
  gender: 'Female',
  balance: 12083.74,
  native: 'United Kingdom',
  relocate_to: 'France',
  family_members: 3
}
{
  _id: ObjectId('67ac8758d34527a6b07fab72'),
  id: 3,
  full_name: 'Austin Abramson',
  age: 41,
  gender: 'Male',
  balance: 22851.32,
  native: 'Japan',
  relocate_to: 'France',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab78'),
  id: 9,
  full_name: 'Lissie Jorin',
  age: 28,
  gender: 'Male',
  balance: 75572.3,
  native: 'Japan',
  relocate_to: 'France',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab79'),
  id: 10,
  full_name: 'Babbette Croci',
  age: 23,
  gender: 'Female',
  balance: 25206,
  native: 'United States',
  relocate_to: 'France',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7a'),
  id: 11,
  full_name: 'Alden Hovenden',
  age: 27,
  gender: 'Male',
  balance: 79110.83,
  native: 'United States',
  relocate_to: 'France',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab83'),
  id: 20,
  full_name: 'Suki Stonall',
  age: 40,
  gender: 'Female',
  balance: 38327.58,
  native: 'United States',
  relocate_to: 'France',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab87'),
  id: 24,
  full_name: 'Ethelyn Shenton',
  age: 52,
  gender: 'Female',
  balance: 49906.58,
  native: 'United States',
  relocate_to: 'France',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab8b'),
  id: 28,
  full_name: 'Flori McGeouch',
  age: 49,
  gender: 'Female',
  balance: 35360.33,
  native: 'United States',
  relocate_to: 'France',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab8c'),
  id: 29,
  full_name: 'Bentley Manshaw',
  age: 47,
  gender: 'Male',
  balance: 50995.69,
  native: 'United States',
  relocate_to: 'France',
  family_members: 1
}
db.assign.countDocuments({relocate_to:"France"})
9
db.assign.find({native :"United States",relocate_to:"Russia"}).sort({age:1})
{
  _id: ObjectId('67ac8758d34527a6b07fab7f'),
  id: 16,
  full_name: 'Thain Bimson',
  age: 20,
  gender: 'Female',
  balance: 22834.8,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7c'),
  id: 13,
  full_name: 'Deeanne Cheshire',
  age: 21,
  gender: 'Male',
  balance: 86093.17,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab88'),
  id: 25,
  full_name: 'Sadye Brigg',
  age: 21,
  gender: 'Female',
  balance: 14752.3,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 3
}
{
  _id: ObjectId('67ac8758d34527a6b07fab82'),
  id: 19,
  full_name: 'Padraig Conre',
  age: 27,
  gender: 'Female',
  balance: 84325.66,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 2
}
{
  _id: ObjectId('67ac8758d34527a6b07fab74'),
  id: 5,
  full_name: 'Fredericka Twitchett',
  age: 28,
  gender: 'Female',
  balance: 18461.35,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 3
}
{
  _id: ObjectId('67ac8758d34527a6b07fab73'),
  id: 4,
  full_name: 'Jacqueline Dargan',
  age: 30,
  gender: 'Male',
  balance: 96103.99,
  native: 'United States',
  relocate_to: 'Russia',
  family_members: 1
}
{
  _id: ObjectId('67ac8758d34527a6b07fab7d'),
  id: 14,
  full_name: 'Aguste Lorent',
  age: 30,
  gender: 'Female',
